array (
  0 => 214,
  1 => 6,
  2 => 0,
  3 => 0,
  4 => 147,
  5 => 0,
  6 => 0,
  7 => 0,
  8 => 123,
  9 => 13,
  10 => 10,
  11 => 32,
  12 => 32,
  13 => 34,
  14 => 114,
  15 => 101,
  16 => 113,
  17 => 117,
  18 => 101,
  19 => 115,
  20 => 116,
  21 => 95,
  22 => 116,
  23 => 121,
  24 => 112,
  25 => 101,
  26 => 34,
  27 => 58,
  28 => 32,
  29 => 34,
  30 => 117,
  31 => 112,
  32 => 108,
  33 => 111,
  34 => 97,
  35 => 100,
  36 => 95,
  37 => 102,
  38 => 105,
  39 => 108,
  40 => 101,
  41 => 34,
  42 => 44,
  43 => 13,
  44 => 10,
  45 => 32,
  46 => 32,
  47 => 34,
  48 => 117,
  49 => 115,
  50 => 101,
  51 => 114,
  52 => 95,
  53 => 105,
  54 => 100,
  55 => 34,
  56 => 58,
  57 => 32,
  58 => 34,
  59 => 49,
  60 => 34,
  61 => 44,
  62 => 13,
  63 => 10,
  64 => 32,
  65 => 32,
  66 => 34,
  67 => 102,
  68 => 105,
  69 => 108,
  70 => 101,
  71 => 115,
  72 => 105,
  73 => 122,
  74 => 101,
  75 => 34,
  76 => 58,
  77 => 32,
  78 => 34,
  79 => 52,
  80 => 53,
  81 => 52,
  82 => 55,
  83 => 57,
  84 => 34,
  85 => 44,
  86 => 13,
  87 => 10,
  88 => 32,
  89 => 32,
  90 => 34,
  91 => 102,
  92 => 105,
  93 => 108,
  94 => 101,
  95 => 110,
  96 => 97,
  97 => 109,
  98 => 101,
  99 => 34,
  100 => 58,
  101 => 32,
  102 => 34,
  103 => 116,
  104 => 101,
  105 => 115,
  106 => 116,
  107 => 46,
  108 => 120,
  109 => 109,
  110 => 108,
  111 => 34,
  112 => 44,
  113 => 13,
  114 => 10,
  115 => 32,
  116 => 32,
  117 => 34,
  118 => 115,
  119 => 101,
  120 => 110,
  121 => 100,
  122 => 67,
  123 => 111,
  124 => 117,
  125 => 110,
  126 => 116,
  127 => 34,
  128 => 58,
  129 => 32,
  130 => 48,
  131 => 44,
  132 => 13,
  133 => 10,
  134 => 32,
  135 => 32,
  136 => 34,
  137 => 112,
  138 => 97,
  139 => 99,
  140 => 107,
  141 => 95,
  142 => 108,
  143 => 101,
  144 => 110,
  145 => 34,
  146 => 58,
  147 => 32,
  148 => 49,
  149 => 53,
  150 => 57,
  151 => 57,
  152 => 13,
  153 => 10,
  154 => 125,
  155 => 60,
  156 => 63,
  157 => 120,
  158 => 109,
  159 => 108,
  160 => 32,
  161 => 118,
  162 => 101,
  163 => 114,
  164 => 115,
  165 => 105,
  166 => 111,
  167 => 110,
  168 => 61,
  169 => 34,
  170 => 49,
  171 => 46,
  172 => 48,
  173 => 34,
  174 => 63,
  175 => 62,
  176 => 13,
  177 => 10,
  178 => 60,
  179 => 100,
  180 => 111,
  181 => 99,
  182 => 62,
  183 => 13,
  184 => 10,
  185 => 32,
  186 => 32,
  187 => 32,
  188 => 32,
  189 => 60,
  190 => 97,
  191 => 115,
  192 => 115,
  193 => 101,
  194 => 109,
  195 => 98,
  196 => 108,
  197 => 121,
  198 => 62,
  199 => 13,
  200 => 10,
  201 => 32,
  202 => 32,
  203 => 32,
  204 => 32,
  205 => 32,
  206 => 32,
  207 => 32,
  208 => 32,
  209 => 60,
  210 => 110,
  211 => 97,
  212 => 109,
  213 => 101,
  214 => 62,
  215 => 78,
  216 => 101,
  217 => 119,
  218 => 116,
  219 => 111,
  220 => 110,
  221 => 115,
  222 => 111,
  223 => 102,
  224 => 116,
  225 => 46,
  226 => 74,
  227 => 115,
  228 => 111,
  229 => 110,
  230 => 60,
  231 => 47,
  232 => 110,
  233 => 97,
  234 => 109,
  235 => 101,
  236 => 62,
  237 => 13,
  238 => 10,
  239 => 32,
  240 => 32,
  241 => 32,
  242 => 32,
  243 => 60,
  244 => 47,
  245 => 97,
  246 => 115,
  247 => 115,
  248 => 101,
  249 => 109,
  250 => 98,
  251 => 108,
  252 => 121,
  253 => 62,
  254 => 13,
  255 => 10,
  256 => 32,
  257 => 32,
  258 => 32,
  259 => 32,
  260 => 60,
  261 => 109,
  262 => 101,
  263 => 109,
  264 => 98,
  265 => 101,
  266 => 114,
  267 => 115,
  268 => 62,
  269 => 13,
  270 => 10,
  271 => 32,
  272 => 32,
  273 => 32,
  274 => 32,
  275 => 32,
  276 => 32,
  277 => 32,
  278 => 32,
  279 => 60,
  280 => 109,
  281 => 101,
  282 => 109,
  283 => 98,
  284 => 101,
  285 => 114,
  286 => 32,
  287 => 110,
  288 => 97,
  289 => 109,
  290 => 101,
  291 => 61,
  292 => 34,
  293 => 84,
  294 => 58,
  295 => 78,
  296 => 101,
  297 => 119,
  298 => 116,
  299 => 111,
  300 => 110,
  301 => 115,
  302 => 111,
  303 => 102,
  304 => 116,
  305 => 46,
  306 => 74,
  307 => 115,
  308 => 111,
  309 => 110,
  310 => 46,
  311 => 66,
  312 => 115,
  313 => 111,
  314 => 110,
  315 => 46,
  316 => 66,
  317 => 115,
  318 => 111,
  319 => 110,
  320 => 79,
  321 => 98,
  322 => 106,
  323 => 101,
  324 => 99,
  325 => 116,
  326 => 73,
  327 => 100,
  328 => 34,
  329 => 62,
  330 => 13,
  331 => 10,
  332 => 32,
  333 => 32,
  334 => 32,
  335 => 32,
  336 => 32,
  337 => 32,
  338 => 32,
  339 => 32,
  340 => 32,
  341 => 32,
  342 => 32,
  343 => 32,
  344 => 60,
  345 => 115,
  346 => 117,
  347 => 109,
  348 => 109,
  349 => 97,
  350 => 114,
  351 => 121,
  352 => 62,
  353 => 13,
  354 => 10,
  355 => 32,
  356 => 32,
  357 => 32,
  358 => 32,
  359 => 32,
  360 => 32,
  361 => 32,
  362 => 32,
  363 => 32,
  364 => 32,
  365 => 32,
  366 => 32,
  367 => 82,
  368 => 101,
  369 => 112,
  370 => 114,
  371 => 101,
  372 => 115,
  373 => 101,
  374 => 110,
  375 => 116,
  376 => 115,
  377 => 32,
  378 => 97,
  379 => 32,
  380 => 66,
  381 => 83,
  382 => 79,
  383 => 78,
  384 => 32,
  385 => 79,
  386 => 105,
  387 => 100,
  388 => 32,
  389 => 40,
  390 => 111,
  391 => 98,
  392 => 106,
  393 => 101,
  394 => 99,
  395 => 116,
  396 => 32,
  397 => 105,
  398 => 100,
  399 => 41,
  400 => 46,
  401 => 13,
  402 => 10,
  403 => 32,
  404 => 32,
  405 => 32,
  406 => 32,
  407 => 32,
  408 => 32,
  409 => 32,
  410 => 32,
  411 => 32,
  412 => 32,
  413 => 32,
  414 => 32,
  415 => 60,
  416 => 47,
  417 => 115,
  418 => 117,
  419 => 109,
  420 => 109,
  421 => 97,
  422 => 114,
  423 => 121,
  424 => 62,
  425 => 13,
  426 => 10,
  427 => 32,
  428 => 32,
  429 => 32,
  430 => 32,
  431 => 32,
  432 => 32,
  433 => 32,
  434 => 32,
  435 => 60,
  436 => 47,
  437 => 109,
  438 => 101,
  439 => 109,
  440 => 98,
  441 => 101,
  442 => 114,
  443 => 62,
  444 => 13,
  445 => 10,
  446 => 32,
  447 => 32,
  448 => 32,
  449 => 32,
  450 => 32,
  451 => 32,
  452 => 32,
  453 => 32,
  454 => 60,
  455 => 109,
  456 => 101,
  457 => 109,
  458 => 98,
  459 => 101,
  460 => 114,
  461 => 32,
  462 => 110,
  463 => 97,
  464 => 109,
  465 => 101,
  466 => 61,
  467 => 34,
  468 => 80,
  469 => 58,
  470 => 78,
  471 => 101,
  472 => 119,
  473 => 116,
  474 => 111,
  475 => 110,
  476 => 115,
  477 => 111,
  478 => 102,
  479 => 116,
  480 => 46,
  481 => 74,
  482 => 115,
  483 => 111,
  484 => 110,
  485 => 46,
  486 => 66,
  487 => 115,
  488 => 111,
  489 => 110,
  490 => 46,
  491 => 66,
  492 => 115,
  493 => 111,
  494 => 110,
  495 => 79,
  496 => 98,
  497 => 106,
  498 => 101,
  499 => 99,
  500 => 116,
  501 => 73,
  502 => 100,
  503 => 46,
  504 => 86,
  505 => 97,
  506 => 108,
  507 => 117,
  508 => 101,
  509 => 34,
  510 => 62,
  511 => 13,
  512 => 10,
  513 => 32,
  514 => 32,
  515 => 32,
  516 => 32,
  517 => 32,
  518 => 32,
  519 => 32,
  520 => 32,
  521 => 32,
  522 => 32,
  523 => 32,
  524 => 32,
  525 => 60,
  526 => 115,
  527 => 117,
  528 => 109,
  529 => 109,
  530 => 97,
  531 => 114,
  532 => 121,
  533 => 62,
  534 => 13,
  535 => 10,
  536 => 32,
  537 => 32,
  538 => 32,
  539 => 32,
  540 => 32,
  541 => 32,
  542 => 32,
  543 => 32,
  544 => 32,
  545 => 32,
  546 => 32,
  547 => 32,
  548 => 71,
  549 => 101,
  550 => 116,
  551 => 115,
  552 => 32,
  553 => 111,
  554 => 114,
  555 => 32,
  556 => 115,
  557 => 101,
  558 => 116,
  559 => 115,
  560 => 32,
  561 => 116,
  562 => 104,
  563 => 101,
  564 => 32,
  565 => 118,
  566 => 97,
  567 => 108,
  568 => 117,
  569 => 101,
  570 => 32,
  571 => 111,
  572 => 102,
  573 => 32,
  574 => 116,
  575 => 104,
  576 => 101,
  577 => 32,
  578 => 79,
  579 => 105,
  580 => 100,
  581 => 46,
  582 => 13,
  583 => 10,
  584 => 32,
  585 => 32,
  586 => 32,
  587 => 32,
  588 => 32,
  589 => 32,
  590 => 32,
  591 => 32,
  592 => 32,
  593 => 32,
  594 => 32,
  595 => 32,
  596 => 60,
  597 => 47,
  598 => 115,
  599 => 117,
  600 => 109,
  601 => 109,
  602 => 97,
  603 => 114,
  604 => 121,
  605 => 62,
  606 => 13,
  607 => 10,
  608 => 32,
  609 => 32,
  610 => 32,
  611 => 32,
  612 => 32,
  613 => 32,
  614 => 32,
  615 => 32,
  616 => 32,
  617 => 32,
  618 => 32,
  619 => 32,
  620 => 60,
  621 => 118,
  622 => 97,
  623 => 108,
  624 => 117,
  625 => 101,
  626 => 62,
  627 => 84,
  628 => 104,
  629 => 101,
  630 => 32,
  631 => 118,
  632 => 97,
  633 => 108,
  634 => 117,
  635 => 101,
  636 => 32,
  637 => 111,
  638 => 102,
  639 => 32,
  640 => 116,
  641 => 104,
  642 => 101,
  643 => 32,
  644 => 79,
  645 => 105,
  646 => 100,
  647 => 46,
  648 => 60,
  649 => 47,
  650 => 118,
  651 => 97,
  652 => 108,
  653 => 117,
  654 => 101,
  655 => 62,
  656 => 13,
  657 => 10,
  658 => 32,
  659 => 32,
  660 => 32,
  661 => 32,
  662 => 32,
  663 => 32,
  664 => 32,
  665 => 32,
  666 => 60,
  667 => 47,
  668 => 109,
  669 => 101,
  670 => 109,
  671 => 98,
  672 => 101,
  673 => 114,
  674 => 62,
  675 => 13,
  676 => 10,
  677 => 32,
  678 => 32,
  679 => 32,
  680 => 32,
  681 => 32,
  682 => 32,
  683 => 32,
  684 => 32,
  685 => 60,
  686 => 109,
  687 => 101,
  688 => 109,
  689 => 98,
  690 => 101,
  691 => 114,
  692 => 32,
  693 => 110,
  694 => 97,
  695 => 109,
  696 => 101,
  697 => 61,
  698 => 34,
  699 => 77,
  700 => 58,
  701 => 78,
  702 => 101,
  703 => 119,
  704 => 116,
  705 => 111,
  706 => 110,
  707 => 115,
  708 => 111,
  709 => 102,
  710 => 116,
  711 => 46,
  712 => 74,
  713 => 115,
  714 => 111,
  715 => 110,
  716 => 46,
  717 => 66,
  718 => 115,
  719 => 111,
  720 => 110,
  721 => 46,
  722 => 66,
  723 => 115,
  724 => 111,
  725 => 110,
  726 => 79,
  727 => 98,
  728 => 106,
  729 => 101,
  730 => 99,
  731 => 116,
  732 => 73,
  733 => 100,
  734 => 46,
  735 => 35,
  736 => 99,
  737 => 116,
  738 => 111,
  739 => 114,
  740 => 40,
  741 => 83,
  742 => 121,
  743 => 115,
  744 => 116,
  745 => 101,
  746 => 109,
  747 => 46,
  748 => 66,
  749 => 121,
  750 => 116,
  751 => 101,
  752 => 91,
  753 => 93,
  754 => 41,
  755 => 34,
  756 => 62,
  757 => 13,
  758 => 10,
  759 => 32,
  760 => 32,
  761 => 32,
  762 => 32,
  763 => 32,
  764 => 32,
  765 => 32,
  766 => 32,
  767 => 32,
  768 => 32,
  769 => 32,
  770 => 32,
  771 => 60,
  772 => 115,
  773 => 117,
  774 => 109,
  775 => 109,
  776 => 97,
  777 => 114,
  778 => 121,
  779 => 62,
  780 => 13,
  781 => 10,
  782 => 32,
  783 => 32,
  784 => 32,
  785 => 32,
  786 => 32,
  787 => 32,
  788 => 32,
  789 => 32,
  790 => 32,
  791 => 32,
  792 => 32,
  793 => 32,
  794 => 73,
  795 => 110,
  796 => 105,
  797 => 116,
  798 => 105,
  799 => 97,
  800 => 108,
  801 => 105,
  802 => 122,
  803 => 101,
  804 => 115,
  805 => 32,
  806 => 97,
  807 => 32,
  808 => 110,
  809 => 101,
  810 => 119,
  811 => 32,
  812 => 105,
  813 => 110,
  814 => 115,
  815 => 116,
  816 => 97,
  817 => 110,
  818 => 99,
  819 => 101,
  820 => 32,
  821 => 111,
  822 => 102,
  823 => 32,
  824 => 116,
  825 => 104,
  826 => 101,
  827 => 32,
  828 => 60,
  829 => 115,
  830 => 101,
  831 => 101,
  832 => 32,
  833 => 99,
  834 => 114,
  835 => 101,
  836 => 102,
  837 => 61,
  838 => 34,
  839 => 84,
  840 => 58,
  841 => 78,
  842 => 101,
  843 => 119,
  844 => 116,
  845 => 111,
  846 => 110,
  847 => 115,
  848 => 111,
  849 => 102,
  850 => 116,
  851 => 46,
  852 => 74,
  853 => 115,
  854 => 111,
  855 => 110,
  856 => 46,
  857 => 66,
  858 => 115,
  859 => 111,
  860 => 110,
  861 => 46,
  862 => 66,
  863 => 115,
  864 => 111,
  865 => 110,
  866 => 79,
  867 => 98,
  868 => 106,
  869 => 101,
  870 => 99,
  871 => 116,
  872 => 73,
  873 => 100,
  874 => 34,
  875 => 47,
  876 => 62,
  877 => 32,
  878 => 99,
  879 => 108,
  880 => 97,
  881 => 115,
  882 => 115,
  883 => 46,
  884 => 13,
  885 => 10,
  886 => 32,
  887 => 32,
  888 => 32,
  889 => 32,
  890 => 32,
  891 => 32,
  892 => 32,
  893 => 32,
  894 => 32,
  895 => 32,
  896 => 32,
  897 => 32,
  898 => 60,
  899 => 47,
  900 => 115,
  901 => 117,
  902 => 109,
  903 => 109,
  904 => 97,
  905 => 114,
  906 => 121,
  907 => 62,
  908 => 13,
  909 => 10,
  910 => 32,
  911 => 32,
  912 => 32,
  913 => 32,
  914 => 32,
  915 => 32,
  916 => 32,
  917 => 32,
  918 => 32,
  919 => 32,
  920 => 32,
  921 => 32,
  922 => 60,
  923 => 112,
  924 => 97,
  925 => 114,
  926 => 97,
  927 => 109,
  928 => 32,
  929 => 110,
  930 => 97,
  931 => 109,
  932 => 101,
  933 => 61,
  934 => 34,
  935 => 118,
  936 => 97,
  937 => 108,
  938 => 117,
  939 => 101,
  940 => 34,
  941 => 62,
  942 => 84,
  943 => 104,
  944 => 101,
  945 => 32,
  946 => 79,
  947 => 105,
  948 => 100,
  949 => 32,
  950 => 118,
  951 => 97,
  952 => 108,
  953 => 117,
  954 => 101,
  955 => 46,
  956 => 60,
  957 => 47,
  958 => 112,
  959 => 97,
  960 => 114,
  961 => 97,
  962 => 109,
  963 => 62,
  964 => 13,
  965 => 10,
  966 => 32,
  967 => 32,
  968 => 32,
  969 => 32,
  970 => 32,
  971 => 32,
  972 => 32,
  973 => 32,
  974 => 60,
  975 => 47,
  976 => 109,
  977 => 101,
  978 => 109,
  979 => 98,
  980 => 101,
  981 => 114,
  982 => 62,
  983 => 13,
  984 => 10,
  985 => 32,
  986 => 32,
  987 => 32,
  988 => 32,
  989 => 32,
  990 => 32,
  991 => 32,
  992 => 32,
  993 => 60,
  994 => 109,
  995 => 101,
  996 => 109,
